Method1,,
File Name,Bird Vocalization,Heavy Activity
20190712_091000.WAV,1,1
20190712_164000.WAV,0,0
20190711_002000.WAV,1,1
20190712_002000.WAV,1,1
20190710_155000.WAV,0,0
20190710_195000.WAV,0,0
20190710_202000.WAV,1,1
20190709_224000.WAV,1,0
20190709_063000.WAV,1,0
20190709_142000.WAV,0,0
20190709_221000.WAV,1,0
20190709_021000.WAV,1,0
20190708_034000.WAV,0,0
20190708_115000.WAV,1,1
20190708_145000.WAV,1,0
20190708_185000.WAV,0,0
20190708_033000.WAV,0,0
20190707_235000.WAV,1,1
20190708_001000.WAV,1,0
20190708_013000.WAV,1,1
20190707_150000.WAV,0,0
20190707_211000.WAV,1,1
20190706_231000.WAV,1,0
20190707_122000.WAV,1,1
20190706_083000.WAV,0,0
20190706_125000.WAV,1,1
20190706_184000.WAV,0,0
20190705_194000.WAV,1,1
20190705_202000.WAV,1,1
20190705_225000.WAV,1,0
20190706_062000.WAV,0,0
20190706_075000.WAV,1,1
20190705_150000.WAV,1,0
20190705_162000.WAV,0,0
20190705_171000.WAV,1,1
20190705_094000.WAV,1,1
20190705_105000.WAV,0,0
20190704_215000.WAV,0,0
20190704_225000.WAV,1,0
20190705_000000.WAV,0,0
20190705_041000.WAV,0,0
20190705_061000.WAV,1,1
20190703_163000.WAV,0,0
20190703_200000.WAV,1,0
20190704_080000.WAV,1,1
20190704_160000.WAV,0,0
20190704_173000.WAV,0,0
20190703_094000.WAV,1,1
20190702_154000.WAV,0,0
20190702_164000.WAV,0,0
20190702_200000.WAV,0,0
20190703_083000.WAV,1,1
20190702_081000.WAV,1,0
20190702_103000.WAV,0,0
20190702_131000.WAV,1,0
20190701_203000.WAV,1,1
20190702_050000.WAV,1,1
20190701_200000.WAV,0,0
20190630_212000.WAV,1,0
20190630_214000.WAV,1,0
20190701_062000.WAV,1,1
20190701_164000.WAV,0,0
20190630_210000.WAV,1,0
20190630_114000.WAV,1,1
20190630_121000.WAV,0,0
20190630_170000.WAV,1,1
20190630_192000.WAV,1,1
20190630_013000.WAV,0,0
20190630_044000.WAV,0,0
20190630_053000.WAV,0,0
20190630_060000.WAV,0,0
20190630_070000.WAV,1,1
